feature_a,feature_b,n_pass,n_fail,auc_pair_score_fail_higher,auc_best,fail_minus_pass_median_score
placement_manhattan_max__dq_iologic__lane0__dq7__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane0__dq7__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane0__dq7__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane0__dq7__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane0__dq7__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane0__dq7__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane0__dq7__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane1__dq10__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,placement_manhattan_max__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_spread__dq_iologic__lane1__dq11__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
placement_manhattan_max__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,placement_manhattan_spread__dq_iologic__lane1__dq12__ctrl_none__endpoint__value_ps,6,5,0.5,0.5,0.0
