experiment_id,metrics_group,metric_sample,metric_status,hardware_pass,seed,run_group,variant,payload_version,fail_reasons,state_calibrate,instruction_address,calib_complete,bist_done,wrong_read_data,abort_seen,abort_reason,abort_reason_name,abort_lane,abort_state,abort_instruction,abort_start_index_check,abort_lane_write_dq_late,abort_lane_read_dq_early,abort_dq_target_index,abort_data_start_index,idelay_data_tap_mismatch_seen,idelay_dqs_tap_mismatch_seen,data_mismatch_lane_mask,dqs_mismatch_lane_mask,bitstream_sha256,sdf_sha256,nextpnr_json_sha256,result_json,nextpnr_json,cvc_sdf,interpretation,feature,value_ps,metric,family,lane,bit,control_bit,scope,count,min_ps,median_ps,p95_ps,max_ps,spread_ps
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_median__idelay_cntvaluein_skew__lane0__dqs0__ctrl_1__dqs_vs_dq_lane__value_ps,539.0,abs_dqs_minus_dq_median,idelay_cntvaluein_skew,lane0,dqs0,1,dqs_vs_dq_lane,9,1597.0,2091.0,2276.0,2276.0,679.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq0__ctrl_1__dqs_vs_dq_bit__value_ps,-409.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq0,1,dqs_vs_dq_bit,2,1597.0,1801.5,2006.0,2006.0,409.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq0__ctrl_1__dqs_vs_dq_bit__value_ps,409.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq0,1,dqs_vs_dq_bit,2,1597.0,1801.5,2006.0,2006.0,409.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq1__ctrl_1__dqs_vs_dq_bit__value_ps,-494.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq1,1,dqs_vs_dq_bit,2,1597.0,1844.0,2091.0,2091.0,494.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq1__ctrl_1__dqs_vs_dq_bit__value_ps,494.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq1,1,dqs_vs_dq_bit,2,1597.0,1844.0,2091.0,2091.0,494.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq2__ctrl_1__dqs_vs_dq_bit__value_ps,-587.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq2,1,dqs_vs_dq_bit,2,1597.0,1890.5,2184.0,2184.0,587.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq2__ctrl_1__dqs_vs_dq_bit__value_ps,587.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq2,1,dqs_vs_dq_bit,2,1597.0,1890.5,2184.0,2184.0,587.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq3__ctrl_1__dqs_vs_dq_bit__value_ps,-54.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq3,1,dqs_vs_dq_bit,2,1597.0,1624.0,1651.0,1651.0,54.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq3__ctrl_1__dqs_vs_dq_bit__value_ps,54.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq3,1,dqs_vs_dq_bit,2,1597.0,1624.0,1651.0,1651.0,54.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq4__ctrl_1__dqs_vs_dq_bit__value_ps,-584.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq4,1,dqs_vs_dq_bit,2,1597.0,1889.0,2181.0,2181.0,584.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq4__ctrl_1__dqs_vs_dq_bit__value_ps,584.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq4,1,dqs_vs_dq_bit,2,1597.0,1889.0,2181.0,2181.0,584.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq5__ctrl_1__dqs_vs_dq_bit__value_ps,-108.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq5,1,dqs_vs_dq_bit,2,1597.0,1651.0,1705.0,1705.0,108.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq5__ctrl_1__dqs_vs_dq_bit__value_ps,108.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq5,1,dqs_vs_dq_bit,2,1597.0,1651.0,1705.0,1705.0,108.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq6__ctrl_1__dqs_vs_dq_bit__value_ps,-679.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq6,1,dqs_vs_dq_bit,2,1597.0,1936.5,2276.0,2276.0,679.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq6__ctrl_1__dqs_vs_dq_bit__value_ps,679.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq6,1,dqs_vs_dq_bit,2,1597.0,1936.5,2276.0,2276.0,679.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq7__ctrl_1__dqs_vs_dq_bit__value_ps,-678.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq7,1,dqs_vs_dq_bit,2,1597.0,1936.0,2275.0,2275.0,678.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq7__ctrl_1__dqs_vs_dq_bit__value_ps,678.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq7,1,dqs_vs_dq_bit,2,1597.0,1936.0,2275.0,2275.0,678.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,dq_lane_range__idelay_cntvaluein_skew__lane0__no_bit__ctrl_2__dq_lane__value_ps,227.0,dq_lane_range,idelay_cntvaluein_skew,lane0,,2,dq_lane,8,1175.0,1265.0,1402.0,1402.0,227.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_median__idelay_cntvaluein_skew__lane0__dqs0__ctrl_2__dqs_vs_dq_lane__value_ps,695.0,signed_dqs_minus_dq_median,idelay_cntvaluein_skew,lane0,dqs0,2,dqs_vs_dq_lane,9,1175.0,1266.0,1960.0,1960.0,785.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_median__idelay_cntvaluein_skew__lane0__dqs0__ctrl_2__dqs_vs_dq_lane__value_ps,695.0,abs_dqs_minus_dq_median,idelay_cntvaluein_skew,lane0,dqs0,2,dqs_vs_dq_lane,9,1175.0,1266.0,1960.0,1960.0,785.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq0__ctrl_2__dqs_vs_dq_bit__value_ps,694.0,signed_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq0,2,dqs_vs_dq_bit,2,1266.0,1613.0,1960.0,1960.0,694.0
baseline-no-lock-seed-1,baseline-no-lock-seed-1-30,baseline-no-lock-seed-1,pass,True,1,baseline_no_lock_seed_1_30,baseline-no-lock,3,,23,22,True,True,0,False,0,none,0,0,0,0,False,False,0,0,False,False,0,0,93559ae7c9e7dd011567a22638637edc9f0bd9ff10be7305a0c23f2ce7d0b66b,c2f319a25f55bf581918e9a4f9036da7048906b073c5e5cf11cc628a411e9137,3d1cc46caeaca30c360b5edc65ede420a4a83ac6dc97ebefd5eac49ee3f02447,artifacts/hardware/baseline-no-lock-seed-1-30/baseline-no-lock-seed-1.json,/nix/store/ahfyga4ylg7y4f2g9bg46rf6dpdbn7mg-ypcb-ddr3-nextpnr-json-seed-1/ypcb_00338_1p1_ddr3.placed.json,/nix/store/7x1d974s848wf73zrj1zdinfqji2pm0p-ypcb-ddr3-cvc-sdf-seed-1/ypcb_00338_1p1_ddr3.cvc.sdf,passes calibration and BIST,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq0__ctrl_2__dqs_vs_dq_bit__value_ps,694.0,abs_dqs_minus_dq_bit,idelay_cntvaluein_skew,lane0,dq0,2,dqs_vs_dq_bit,2,1266.0,1613.0,1960.0,1960.0,694.0
